iter	Passed	Remaining
727	719	268
728	720	267
729	720	266
730	721	265
731	721	264
732	722	263
733	722	261
734	723	260
735	724	259
736	725	258
737	726	257
738	727	256
739	727	255
740	728	254
741	728	253
742	731	253
743	732	251
744	733	250
745	734	249
746	734	248
747	735	247
748	735	246
749	736	245
750	736	244
751	737	243
752	737	241
753	737	240
754	738	239
755	739	238
756	740	237
757	740	236
758	741	235
759	741	234
760	742	233
761	742	231
762	743	230
763	743	229
764	744	228
765	745	227
766	746	226
767	747	225
768	747	224
769	748	223
770	748	222
771	749	221
772	749	220
773	750	219
774	750	217
775	751	216
776	752	215
777	752	214
778	753	213
779	753	212
780	754	211
781	754	210
782	755	209
783	755	208
784	755	207
785	756	205
786	756	204
787	757	203
788	758	202
789	758	201
790	759	200
791	760	199
792	760	198
793	761	197
794	762	196
795	762	195
796	763	194
797	764	193
798	765	192
799	765	191
800	766	190
801	766	189
802	767	188
803	767	187
804	768	186
805	768	184
806	769	183
807	770	182
808	770	181
809	771	180
810	771	179
811	772	178
812	772	177
813	773	176
814	773	175
815	774	174
816	776	173
817	776	172
818	777	171
819	777	170
820	778	169
821	779	168
822	780	167
823	780	166
824	781	165
825	781	164
826	782	163
827	782	162
828	783	161
829	784	160
830	784	159
831	785	158
832	785	157
833	786	156
834	786	155
835	787	154
836	788	153
837	790	152
838	791	151
839	792	150
840	792	149
841	793	148
842	794	148
843	795	147
844	796	146
845	797	145
846	797	144
847	798	143
848	799	142
849	799	141
850	801	140
851	801	139
852	802	138
853	802	137
854	802	136
855	803	135
856	806	134
857	807	133
858	808	132
859	809	131
860	809	130
861	810	129
862	811	128
863	812	127
864	812	126
865	813	125
866	814	124
867	815	123
868	815	122
869	816	121
870	816	120
871	817	119
872	817	118
873	818	117
874	819	117
875	823	116
876	823	115
877	824	114
878	825	113
879	826	112
880	826	111
881	827	110
882	827	109
883	828	108
884	829	107
885	829	106
886	830	105
887	830	104
888	831	103
889	832	102
890	832	101
891	833	100
892	833	99
893	834	98
894	837	98
895	838	97
896	839	96
897	840	95
898	840	94
899	841	93
900	841	92
901	842	91
902	846	90
903	847	89
904	847	88
905	848	88
906	848	87
907	852	86
908	853	85
909	854	84
910	855	83
911	856	82
912	857	81
913	858	80
914	859	79
915	860	78
916	860	77
917	861	76
918	862	76
919	863	75
920	863	74
921	864	73
922	868	72
923	869	71
924	869	70
925	870	69
926	871	68
927	871	67
928	872	66
929	873	65
930	876	64
931	877	64
932	877	63
933	878	62
934	878	61
935	879	60
936	879	59
937	884	58
938	884	57
939	885	56
940	886	55
941	886	54
942	887	53
943	888	52
944	888	51
945	889	50
946	890	49
947	891	48
948	893	48
949	894	47
950	894	46
951	898	45
952	899	44
953	900	43
954	901	42
955	901	41
956	902	40
957	903	39
958	904	38
959	904	37
960	905	36
961	906	35
962	906	34
963	907	33
964	907	32
965	908	31
966	908	31
967	909	30
968	909	29
969	913	28
970	914	27
971	914	26
972	915	25
973	916	24
974	916	23
975	917	22
976	917	21
977	919	20
978	920	19
979	920	18
980	921	17
981	921	16
982	922	15
983	922	15
984	924	14
985	924	13
986	925	12
987	928	11
988	929	10
989	930	9
990	930	8
991	931	7
992	931	6
993	932	5
994	933	4
995	934	3
996	935	2
997	935	1
998	936	0
999	936	0
