iter	Passed	Remaining
857	619	102
858	620	101
859	620	101
860	621	100
861	621	99
862	622	98
863	622	98
864	623	97
865	623	96
866	624	95
867	625	95
868	625	94
869	626	93
870	626	92
871	627	92
872	627	91
873	628	90
874	628	89
875	629	89
876	629	88
877	630	87
878	631	86
879	631	86
880	632	85
881	632	84
882	632	83
883	633	83
884	634	82
885	634	81
886	635	80
887	635	80
888	636	79
889	636	78
890	637	77
891	637	77
892	638	76
893	638	75
894	639	75
895	639	74
896	640	73
897	640	72
898	641	72
899	641	71
900	642	70
901	643	69
902	643	69
903	644	68
904	644	67
905	645	66
906	645	66
907	646	65
908	646	64
909	647	63
910	647	63
911	648	62
912	648	61
913	649	61
914	649	60
915	650	59
916	650	58
917	651	58
918	651	57
919	652	56
920	653	56
921	653	55
922	654	54
923	655	53
924	656	53
925	656	52
926	657	51
927	658	51
928	659	50
929	659	49
930	660	48
931	660	48
932	661	47
933	662	46
934	662	46
935	663	45
936	663	44
937	664	43
938	664	43
939	665	42
940	665	41
941	666	41
942	666	40
943	667	39
944	667	38
945	668	38
946	668	37
947	669	36
948	669	36
949	670	35
950	670	34
951	671	33
952	671	33
953	672	32
954	672	31
955	673	30
956	673	30
957	674	29
958	674	28
959	675	28
960	676	27
961	676	26
962	677	26
963	677	25
964	677	24
965	678	23
966	678	23
967	679	22
968	680	21
969	680	21
970	681	20
971	681	19
972	682	18
973	682	18
974	683	17
975	683	16
976	684	16
977	684	15
978	685	14
979	685	13
980	686	13
981	686	12
982	687	11
983	688	11
984	688	10
985	689	9
986	689	9
987	690	8
988	690	7
989	691	6
990	691	6
991	692	5
992	692	4
993	693	4
994	694	3
995	694	2
996	695	2
997	695	1
998	696	0
999	696	0
